//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
  Real alpha   = 1.26;                                // Coup	  Real alpha   = 1.26;                                // Coup
  Real G_F     = 1.1663787e-5 * std::pow(1.0e3,-2);   // Ferm	  Real G_F     = 1.1663787e-5 * std::pow(1.0e3,-2);   // Ferm
  Real e_nue   = 1.2 * eps_nue;                       // Elec	  Real e_nue   = 1.2 * eps_nue;                       // Elec
  Real e_nueb  = 1.2 * eps_nueb;                      // Elec	  Real e_nueb  = 1.2 * eps_nueb;                      // Elec
  Real Delta   = 1.293;                               // neut	  Real Delta   = 1.293;                               // neut
  Real hbar    = 6.582119569e-22;                     // Plan	  Real hbar    = 6.582119569e-22;                     // Plan
  Real c       = 2.99792458e10;                       // Ligh	  Real c       = 2.99792458e10;                       // Ligh
  Real erg2MeV = 6.24151e5;                           // conv	  Real erg2MeV = 6.24151e5;                           // conv
  Real lum     = std::pow(10,51);                     // 10^5	  Real lum     = std::pow(10,51);                     // 10^5

  // Forward reaction rates					  // Forward reaction rates
  Real lambda_nue_n  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al	  Real lambda_nue_n  = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al
                      *(e_nue+2.0*Delta+1.2*Delta*Delta/e_nue	                      *(e_nue+2.0*Delta+1.2*Delta*Delta/e_nue
  Real lambda_nueb_p = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al	  Real lambda_nueb_p = std::pow(hbar*c,2.0)*(1.0+3.0*alpha*al
                      *(e_nueb-2.0*Delta+1.2*Delta*Delta/e_nu	                      *(e_nueb-2.0*Delta+1.2*Delta*Delta/e_nu

  // Ye_f term							  // Ye_f term
  Real out = (lambda_nue_n) / (lambda_nue_n + lambda_nueb_p);	  Real out = (lambda_nue_n) / (lambda_nue_n + lambda_nueb_p);
  return out;							  return out;
}								}

Real Heating_QW_Modified(Real x, Real Ye) {			Real Heating_QW_Modified(Real x, Real Ye) {
  // returns heating term from QW 1996				  // returns heating term from QW 1996
  Real sigma_0   = 1.76e-44;                                 	  Real sigma_0   = 1.76e-44;                                 
  Real alpha     = 1.26;                                     	  Real alpha     = 1.26;                                     
  Real mn        = 1.0 / Na;                                 	  Real mn        = 1.0 / Na;                                 
  Real E_e       = 0.511;                                    	  Real E_e       = 0.511;                                    
  Real F         = fermi(5,0.0) / fermi(3,0.0);              	  Real F         = fermi(5,0.0) / fermi(3,0.0);              
  Real kbT_nue   = eps_nue  * fermi(2,0.0) / fermi(3,0.0);   	  Real kbT_nue   = eps_nue  * fermi(2,0.0) / fermi(3,0.0);   
  Real kbT_nueb  = eps_nueb * fermi(2,0.0) / fermi(3,0.0);   	  Real kbT_nueb  = eps_nueb * fermi(2,0.0) / fermi(3,0.0);   
  Real erg2MeV   = 6.24151e5;                                	  Real erg2MeV   = 6.24151e5;                                
  Real MeV2erg   = 1.60218e-6;                               	  Real MeV2erg   = 1.60218e-6;                               
//  Real prefactor = sigma_0 * (1.0 + 3.0 * std::pow(alpha,2.	//  Real prefactor = sigma_0 * (1.0 + 3.0 * std::pow(alpha,2.
//                   (8.0 * PI * mn * std::pow(E_e,2.0) * 1.0	//                   (8.0 * PI * mn * std::pow(E_e,2.0) * 1.0
  Real prefactor = 9.65 * Na * 1.0e12;                       	  Real prefactor = 9.65 * Na * 1.0e12;                       
  Real Xn        = 1.0 - Ye;                                 	  Real Xn        = 1.0 - Ye;                                 
  Real Xp        = Ye;                                       	  Real Xp        = Ye;                                       

  // Heating term in erg s^-1 g^-1, L_nue and L_nueb are in 1	  // Heating term in erg s^-1 g^-1, L_nue and L_nueb are in 1
 // Real H = prefactor * F * (Xn * L_nue * std::pow(kbT_nue,2	 // Real H = prefactor * F * (Xn * L_nue * std::pow(kbT_nue,2
  Real H = MeV2erg * prefactor * F * (Xn * L_nue * std::pow(k	  Real H = MeV2erg * prefactor * F * (Xn * L_nue * std::pow(k
  return H;							  return H;
}								}

Real Cooling_QW_Modified(Real Rho, Real T, Real Ye) {		Real Cooling_QW_Modified(Real Rho, Real T, Real Ye) {
  // T is in MeV						  // T is in MeV
  // Returns cooling term from QW 1996				  // Returns cooling term from QW 1996
  Real kbol_MeV  = 8.61733326e-11;                           	  Real kbol_MeV  = 8.61733326e-11;                           
  Real sigma_0   = 1.76e-44;                                 	  Real sigma_0   = 1.76e-44;                                 
  Real alpha     = 1.26;                                     	  Real alpha     = 1.26;                                     
  Real mn        = 1.0 / Na;                                 	  Real mn        = 1.0 / Na;                                 
  Real E_e       = 0.511;                                    	  Real E_e       = 0.511;                                    
  Real h         = 4.1356677e-21;                            	  Real h         = 4.1356677e-21;                            
  Real c         = 2.99792458e10;                            	  Real c         = 2.99792458e10;                            
  Real prefactor = sigma_0 * (1.0 + 3.0 * std::pow(alpha,2.0)	  Real prefactor = sigma_0 * (1.0 + 3.0 * std::pow(alpha,2.0)
                  (std::pow(E_e,2.0) * mn * pow(h * c,3.0)); 	                  (std::pow(E_e,2.0) * mn * pow(h * c,3.0)); 
  Real MeV2erg   = 1.60218e-6;                               	  Real MeV2erg   = 1.60218e-6;                               
  Real Xn        = 1.0 - Ye;                                 	  Real Xn        = 1.0 - Ye;                                 
  Real Xp        = Ye;                                       	  Real Xp        = Ye;                                       

  // Calculate Eta, send in T in K				  // Calculate Eta, send in T in K
  Real eta_e = QWEta(Rho,T/kbol_MeV,Ye);			  Real eta_e = QWEta(Rho,T/kbol_MeV,Ye);
//  std::cout << "fermi(5,eta_e) = " << fermi(5.0,eta_e) << s	//  std::cout << "fermi(5,eta_e) = " << fermi(5.0,eta_e) << s
//  std::cout << "fermi(5,0)   = " << fermi(5,0) << std::endl	//  std::cout << "fermi(5,0)   = " << fermi(5,0) << std::endl

  // Cooling term in is erg s^-1 g^-1				  // Cooling term in is erg s^-1 g^-1
//  Real C = MeV2erg * prefactor * std::pow(T,6.0) * (Xn * fe	//  Real C = MeV2erg * prefactor * std::pow(T,6.0) * (Xn * fe
  Real C = MeV2erg * 2.27 * Na / fermi(5,0) * std::pow(T,6.0)	  Real C = MeV2erg * 2.27 * Na / fermi(5,0) * std::pow(T,6.0)
  return C;							  return C;
}								}

Real X_nucleon(Real rho, Real T) {				Real X_nucleon(Real rho, Real T) {
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  Real rho_8    = rho / 1.0e8;    // Mass density in 10^8 g/c	  Real rho_8    = rho / 1.0e8;    // Mass density in 10^8 g/c
  Real xn       = 828.0 * std::pow(T,9.0/8.0) / std::pow(rho_	  Real xn       = 828.0 * std::pow(T,9.0/8.0) / std::pow(rho_
  return xn;							  return xn;
}								}

// Electron-type neutrino heating term from Scheck et al. 200	// Electron-type neutrino heating term from Scheck et al. 200
// Adapted to match Pejcha & Thompson (2012) formalism		// Adapted to match Pejcha & Thompson (2012) formalism
Real qdotScheck_H(Real ye, Real r) {				Real qdotScheck_H(Real ye, Real r) {
  // Returns heating in units of erg s^{-1} g^{-1} units	  // Returns heating in units of erg s^{-1} g^{-1} units
  // Physical constants:					  // Physical constants:
  const double c           = 2.99792458*std::pow(10,10); // c	  const double c           = 2.99792458*std::pow(10,10); // c
  const double mn          = 1.6749286*std::pow(10,-24); // g	  const double mn          = 1.6749286*std::pow(10,-24); // g
  const double MeV2erg     = 1.6021773*std::pow(10,-6);  // c	  const double MeV2erg     = 1.6021773*std::pow(10,-6);  // c
  const double melectron   = 9.1093897*std::pow(10,-28); // g	  const double melectron   = 9.1093897*std::pow(10,-28); // g
  const double delta       = 1.2935;                     // M	  const double delta       = 1.2935;                     // M
  const double fermi2      = fermi(2,0.0);			  const double fermi2      = fermi(2,0.0);
  const double fermi4      = fermi(4,0.0);			  const double fermi4      = fermi(4,0.0);
  const double fermi5      = fermi(5,0.0);			  const double fermi5      = fermi(5,0.0);
  const double fermi3      = fermi(3,0.0);			  const double fermi3      = fermi(3,0.0);
  const double fermifactor = fermi2 * fermi5 / ( fermi3 * fer	  const double fermifactor = fermi2 * fermi5 / ( fermi3 * fer
  const double alpha       = 1.254;				  const double alpha       = 1.254;
  const double sigmaweak   = 1.76*std::pow(10,-44)*(1.0+3.0*s	  const double sigmaweak   = 1.76*std::pow(10,-44)*(1.0+3.0*s

  Real Lnu       = L_nue;					  Real Lnu       = L_nue;
  Real fnu       = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0 /	  Real fnu       = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0 /
  Real sinkconst = sigmaweak * 0.5 * (Lnu * std::pow(10,51)) 	  Real sinkconst = sigmaweak * 0.5 * (Lnu * std::pow(10,51)) 

  // --- Absorption Term ---					  // --- Absorption Term ---
  Real q_abs  = sinkconst / mn * ((1.0 - ye) * (std::pow(eps_	  Real q_abs  = sinkconst / mn * ((1.0 - ye) * (std::pow(eps_
                                   2.0 * delta * MeV2erg * ep	                                   2.0 * delta * MeV2erg * ep
                                   std::pow(delta * MeV2erg,2	                                   std::pow(delta * MeV2erg,2
                                   3.0 * delta * MeV2erg * ep	                                   3.0 * delta * MeV2erg * ep
                                   3.0 * std::pow(delta * MeV	                                   3.0 * std::pow(delta * MeV

  return q_abs;							  return q_abs;
}								}

// Electron-type neutrino cooling term from Scheck et al. 200	// Electron-type neutrino cooling term from Scheck et al. 200
// Adapted to match Pejcha & Thompson (2012) formalism		// Adapted to match Pejcha & Thompson (2012) formalism
Real qdotScheck_C(Real temp, Real ye, Real rho, Real r) {	Real qdotScheck_C(Real temp, Real ye, Real rho, Real r) {
  // Returns cooling in units of erg s^{-1} g^{-1} units	  // Returns cooling in units of erg s^{-1} g^{-1} units
  // Temperature argument is in K				  // Temperature argument is in K
  const double c           = 2.99792458*std::pow(10,10);  // 	  const double c           = 2.99792458*std::pow(10,10);  // 
  const double mn          = 1.6749286*std::pow(10,-24);  // 	  const double mn          = 1.6749286*std::pow(10,-24);  // 
  const double MeV2erg     = 1.6021773*std::pow(10,-6);   // 	  const double MeV2erg     = 1.6021773*std::pow(10,-6);   // 
  const double melectron   = 9.1093897*std::pow(10,-28);  // 	  const double melectron   = 9.1093897*std::pow(10,-28);  // 
  const double delta       = 1.2935;                      // 	  const double delta       = 1.2935;                      // 
  const double kbol_erg    = 1.3806504*std::pow(10,-16);  // 	  const double kbol_erg    = 1.3806504*std::pow(10,-16);  // 
  const double hbar        = 1.05457266*std::pow(10,-27); // 	  const double hbar        = 1.05457266*std::pow(10,-27); // 
  const double alpha       = 1.254;				  const double alpha       = 1.254;
  const double sigmaweak   = 1.76*std::pow(10,-44)*(1.0+3.0*s	  const double sigmaweak   = 1.76*std::pow(10,-44)*(1.0+3.0*s

  Real fnu         = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0	  Real fnu         = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0
  Real Tprime      = temp * kbol_erg / (hbar * c); // cm^-1	  Real Tprime      = temp * kbol_erg / (hbar * c); // cm^-1
  Real Terg        = temp * kbol_erg; // erg			  Real Terg        = temp * kbol_erg; // erg
  Real tfact       = std::pow(27.0 * ye * rho + std::pow(3.0,	  Real tfact       = std::pow(27.0 * ye * rho + std::pow(3.0,
                              243.0 * std::pow(ye,2) * std::p	                              243.0 * std::pow(ye,2) * std::p
  Real eta_e       = std::pow(12.0 * PI,1.0/3.0) * (std::pow(	  Real eta_e       = std::pow(12.0 * PI,1.0/3.0) * (std::pow(
                              PI * std::pow(Tprime,2) * mn * 	                              PI * std::pow(Tprime,2) * mn * 
  Real sourceconst = sigmaweak * 0.5 * c * std::pow(Tprime,3)	  Real sourceconst = sigmaweak * 0.5 * c * std::pow(Tprime,3)

  // --- Emission Term ----					  // --- Emission Term ----
  Real q_em   = sourceconst * (ye * (std::pow(Terg,3) * fermi	  Real q_em   = sourceconst * (ye * (std::pow(Terg,3) * fermi
                              2.0 * delta * MeV2erg * std::po	                              2.0 * delta * MeV2erg * std::po
                              std::pow(delta * MeV2erg,2) * T	                              std::pow(delta * MeV2erg,2) * T
                              (1.0 - ye) * (std::pow(Terg,3) 	                              (1.0 - ye) * (std::pow(Terg,3) 
                              3.0 * std::pow(delta * MeV2erg,	                              3.0 * std::pow(delta * MeV2erg,

  return q_em;							  return q_em;
}								}

// Free nucleon mass fraction from QW1996 equation 62		// Free nucleon mass fraction from QW1996 equation 62
Real Xn(Real rho, Real T) {					Real Xn(Real rho, Real T) {
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  Real rho_8    = rho / 1.0e8;    // Mass density in 10^8 g/c	  Real rho_8    = rho / 1.0e8;    // Mass density in 10^8 g/c
  Real xn       = 828.0 * std::pow(T,9.0/8.0) / std::pow(rho_	  Real xn       = 828.0 * std::pow(T,9.0/8.0) / std::pow(rho_
  return xn;							  return xn;
}								}

// Temperature at which heating=cooling for Qian & Woosley (1	// Temperature at which heating=cooling for Qian & Woosley (1
inline Real zeroQ_temp(Real x, Real ye, Real time=0.0) {	inline Real zeroQ_temp(Real x, Real ye, Real time=0.0) {
  // Smoothly transition from 0 at t<=t_L_0 to 1 at t>=t_L_1	  // Smoothly transition from 0 at t<=t_L_0 to 1 at t>=t_L_1
  Real f           = (time <= t_L_0) ? 0.0 :			  Real f           = (time <= t_L_0) ? 0.0 :
                    ((time >= t_L_1) ? 1.0 : SQR(std::sin((ti	                    ((time >= t_L_1) ? 1.0 : SQR(std::sin((ti
  Real Coeff_nu    = Coeff_nu_0 + f * dCoeff_nu;		  Real Coeff_nu    = Coeff_nu_0 + f * dCoeff_nu;
  Real Coeff_nubar = Coeff_nubar_0 + f * dCoeff_nubar;		  Real Coeff_nubar = Coeff_nubar_0 + f * dCoeff_nubar;
  return std::pow(1e12*9.65/2.27*((1.-ye)*Coeff_nu+ye*Coeff_n	  return std::pow(1e12*9.65/2.27*((1.-ye)*Coeff_nu+ye*Coeff_n
                  1./6.) / 8.6173e-11;				                  1./6.) / 8.6173e-11;
}								}

// Performs double NR procedure to simultaneously determine Y	// Performs double NR procedure to simultaneously determine Y
// This procedure uses Scheck et al. (2006) qdot (emission an	// This procedure uses Scheck et al. (2006) qdot (emission an
//void Single_NR(Real Arr[],Real r,Real rho0) {			//void Single_NR(Real Arr[],Real r,Real rho0) {
//  Real x_0      = std::pow(1.0 - std::pow(r_0 / r,2), 0.5);	//  Real x_0      = std::pow(1.0 - std::pow(r_0 / r,2), 0.5);
//  Real kbol_MeV = 8.61733326*std::pow(10,-11);             	//  Real kbol_MeV = 8.61733326*std::pow(10,-11);             
//  Real T0       = tgs;                                     	//  Real T0       = tgs;                                     
//  Real Y0       = ye_0;                                    	//  Real Y0       = ye_0;                                    
//								//
//  for(int i=0; i<=maxcsNR; i++) {				//  for(int i=0; i<=maxcsNR; i++) {
//    // Differential terms					//    // Differential terms
//    Real deltaT0         = dtg*T0;              // K		//    Real deltaT0         = dtg*T0;              // K
//    Real dT              = (T0+deltaT0) - (T0); // K		//    Real dT              = (T0+deltaT0) - (T0); // K
//								//
//    // Scale terms						//    // Scale terms
//    Real H0         = qdotScheck_H(Y0,r); // erg/s/g		//    Real H0         = qdotScheck_H(Y0,r); // erg/s/g
//								//
//    // Original function					//    // Original function
//    Real qdot     = (qdotScheck_H(Y0,r) - qdotScheck_C(T0,Y	//    Real qdot     = (qdotScheck_H(Y0,r) - qdotScheck_C(T0,Y
//								//
//    // Function with differential term			//    // Function with differential term
//    Real dqdot_T  = (qdotScheck_H(Y0,r) - qdotScheck_C(T0+d	//    Real dqdot_T  = (qdotScheck_H(Y0,r) - qdotScheck_C(T0+d
//								//
//    // Rescale Functions					//    // Rescale Functions
//    Real f    = qdot     / H0;				//    Real f    = qdot     / H0;
//    Real f_dT = dqdot_T  / H0;				//    Real f_dT = dqdot_T  / H0;
//								//
//    // Define derivative					//    // Define derivative
//    Real dqdotdT = (f_dT - f) / (dT * kbol_MeV);        // 	//    Real dqdotdT = (f_dT - f) / (dT * kbol_MeV);        // 
//								//
//    // Newton-Raphson step					//    // Newton-Raphson step
//    Real T1 = T0 - modsNR * f * (1.0 / dqdotdT) / kbol_MeV;	//    Real T1 = T0 - modsNR * f * (1.0 / dqdotdT) / kbol_MeV;
//								//
//    // Test convergence					//    // Test convergence
//    if(fabs(T1-T0)/fabs(T1)<tolsNR) {				//    if(fabs(T1-T0)/fabs(T1)<tolsNR) {
//      Arr[0] = T1;						//      Arr[0] = T1;
//      break;							//      break;
//    } else {							//    } else {
//      T0 = T1;						//      T0 = T1;
//    }								//    }
//    if(i==maxcsNR){						//    if(i==maxcsNR){
//      std::cout << "(Newton-Raphson for T) Convergence fail	//      std::cout << "(Newton-Raphson for T) Convergence fail
//      Arr[0]=T0;						//      Arr[0]=T0;
//    }								//    }
//  }								//  }
//  return;							//  return;
//}								//}

void Single_NR(Real Arr[], Real r, Real rho0, Real Y0) {	void Single_NR(Real Arr[], Real r, Real rho0, Real Y0) {
  Real x_0      = std::pow(1.0 - std::pow(r_0 / r,2), 0.5); /	  Real x_0      = std::pow(1.0 - std::pow(r_0 / r,2), 0.5); /
  Real kbol_MeV = 8.61733326*std::pow(10,-11);              /	  Real kbol_MeV = 8.61733326*std::pow(10,-11);              /
  Real T0       = tgs;                                      /	  Real T0       = tgs;                                      /
//  Real Y0       = ye_0;                                    	//  Real Y0       = ye_0;                                    
//  Real rho0     = rho_0;					//  Real rho0     = rho_0;

  for(int i=0; i<=maxcsNR; i++) {				  for(int i=0; i<=maxcsNR; i++) {
    // Differential terms					    // Differential terms
    Real deltaT0 = dtg*T0;            // K			    Real deltaT0 = dtg*T0;            // K
    Real dT      = (T0+deltaT0) - (T0); // K			    Real dT      = (T0+deltaT0) - (T0); // K

    // Scale term						    // Scale term
    Real H0 = Heating_QW_Modified(x_0,Y0); // erg/s/g		    Real H0 = Heating_QW_Modified(x_0,Y0); // erg/s/g

    // Original function					    // Original function
    Real qdot = Heating_QW_Modified(x_0,Y0) - Cooling_QW_Modi	    Real qdot = Heating_QW_Modified(x_0,Y0) - Cooling_QW_Modi

    // Function with differential term				    // Function with differential term
    Real dqdot_T = Heating_QW_Modified(x_0,Y0) - Cooling_QW_M	    Real dqdot_T = Heating_QW_Modified(x_0,Y0) - Cooling_QW_M

    // Rescale Functions					    // Rescale Functions
    Real f    = qdot     / H0;					    Real f    = qdot     / H0;
    Real f_dT = dqdot_T  / H0;					    Real f_dT = dqdot_T  / H0;

    // Define derivative					    // Define derivative
    Real dqdotdT = (f_dT - f) / (dT * kbol_MeV);        // Me	    Real dqdotdT = (f_dT - f) / (dT * kbol_MeV);        // Me

    // Newton-Raphson step					    // Newton-Raphson step
    Real T1 = T0 - modsNR * f * (1.0 / dqdotdT) / kbol_MeV;  	    Real T1 = T0 - modsNR * f * (1.0 / dqdotdT) / kbol_MeV;  

    // Test convergence						    // Test convergence
    if(fabs(T1-T0)/fabs(T1)<tolsNR) {				    if(fabs(T1-T0)/fabs(T1)<tolsNR) {
      Arr[0] = T1;						      Arr[0] = T1;
//      Real qdotZero = Heating_QW_Modified(x_0,Y0) - Cooling	//      Real qdotZero = Heating_QW_Modified(x_0,Y0) - Cooling
//      std::cout << "NR Converged: qdot = " << qdotZero << "	//      std::cout << "NR Converged: qdot = " << qdotZero << "
//      std::cout << " " << std::endl;				//      std::cout << " " << std::endl;

//      std::cout << "Common NR W" << std::endl;		//      std::cout << "Common NR W" << std::endl;
//      std::cout << "Teq = " << T1 * kbol_MeV << " MeV" << s	//      std::cout << "Teq = " << T1 * kbol_MeV << " MeV" << s
//      std::cout << "dT increment = " << dtg_s << std::endl;	//      std::cout << "dT increment = " << dtg_s << std::endl;
//      std::cout << "tolerance    = " << tolsNR << std::endl	//      std::cout << "tolerance    = " << tolsNR << std::endl
//      std::cout << "|T1-T0|/|T1| = " << fabs(T1-T0)/fabs(T1	//      std::cout << "|T1-T0|/|T1| = " << fabs(T1-T0)/fabs(T1
      break;							      break;
    } else {							    } else {
//      std::cout << "|T1-T0|/|T1| = " << fabs(T1-T0)/fabs(T1	//      std::cout << "|T1-T0|/|T1| = " << fabs(T1-T0)/fabs(T1
//      std::cout << "T0           = " << T0 << " K" << std::	//      std::cout << "T0           = " << T0 << " K" << std::
//      std::cout << "T1           = " << T1 << " K" << std::	//      std::cout << "T1           = " << T1 << " K" << std::
//      std::cout << "qdot         = " << qdot << " erg/s/g" 	//      std::cout << "qdot         = " << qdot << " erg/s/g" 
      T0 = T1;							      T0 = T1;
    }								    }
    if(i==maxcsNR){						    if(i==maxcsNR){
      std::cout << "(Newton-Raphson for T) Convergence failed	      std::cout << "(Newton-Raphson for T) Convergence failed
      Arr[0]=T0;						      Arr[0]=T0;
    }								    }
  }								  }
  return;							  return;
}								}

void Double_NR(Real Arr[], Real ra, Real rho0) {		void Double_NR(Real Arr[], Real ra, Real rho0) {
  // Returns T_eq and Y_eq as Arr[0] and Arr[1] respectively.	  // Returns T_eq and Y_eq as Arr[0] and Arr[1] respectively.
  Real x_0      = std::pow(1.0 - std::pow(r_0 / ra,2), 0.5); 	  Real x_0      = std::pow(1.0 - std::pow(r_0 / ra,2), 0.5); 
  Real MeV      = 8.6173e-11;                                	  Real MeV      = 8.6173e-11;                                
  Real kbol_MeV = 8.61733326*std::pow(10,-11);               	  Real kbol_MeV = 8.61733326*std::pow(10,-11);               
  Real T0       = tg;                                        	  Real T0       = tg;                                        
  Real Y0       = yg;                                        	  Real Y0       = yg;                                        
  for(int i=0; i<=maxcdNR; i++){				  for(int i=0; i<=maxcdNR; i++){

    // Define differential terms				    // Define differential terms
    Real deltaT0 = dtg*T0;					    Real deltaT0 = dtg*T0;
    Real deltaY0 = dyg*Y0;					    Real deltaY0 = dyg*Y0;
    Real dYe     = (Y0+deltaY0) - (Y0);				    Real dYe     = (Y0+deltaY0) - (Y0);
    Real dT      = (T0+deltaT0) - (T0);				    Real dT      = (T0+deltaT0) - (T0);

    // Define scale terms					    // Define scale terms
    Real H0         = qdotScheck_H(Y0,ra);			    Real H0         = qdotScheck_H(Y0,ra);
    Real H0_dT      = qdotScheck_H(Y0,ra);			    Real H0_dT      = qdotScheck_H(Y0,ra);
    Real H0_dY      = qdotScheck_H(Y0+deltaY0,ra);		    Real H0_dY      = qdotScheck_H(Y0+deltaY0,ra);
    Real Source0    = YeSourceHEOS(T0*kbol_MeV,Y0,rho0,r_0);	    Real Source0    = YeSourceHEOS(T0*kbol_MeV,Y0,rho0,r_0);
    Real Source0_dT = YeSourceHEOS((T0+deltaT0)*kbol_MeV,Y0,r	    Real Source0_dT = YeSourceHEOS((T0+deltaT0)*kbol_MeV,Y0,r
    Real Source0_dY = YeSourceHEOS(T0*kbol_MeV,Y0+deltaY0,rho	    Real Source0_dY = YeSourceHEOS(T0*kbol_MeV,Y0+deltaY0,rho

    // Define 'original' source functions			    // Define 'original' source functions
    Real qdot    = (qdotScheck_H(Y0,ra) - qdotScheck_C(T0,Y0,	    Real qdot    = (qdotScheck_H(Y0,ra) - qdotScheck_C(T0,Y0,
    Real Yedot   = (YeSourceHEOS(T0*kbol_MeV,Y0,rho0,r_0) - Y	    Real Yedot   = (YeSourceHEOS(T0*kbol_MeV,Y0,rho0,r_0) - Y

    // Define source functions with differentials		    // Define source functions with differentials
    Real dqdot_T  = (qdotScheck_H(Y0,ra) - qdotScheck_C(T0+de	    Real dqdot_T  = (qdotScheck_H(Y0,ra) - qdotScheck_C(T0+de
    Real dqdot_Y  = (qdotScheck_H(Y0+deltaY0,ra) - qdotScheck	    Real dqdot_Y  = (qdotScheck_H(Y0+deltaY0,ra) - qdotScheck
    Real dYedot_T = (YeSourceHEOS((T0+deltaT0)*kbol_MeV,Y0,rh	    Real dYedot_T = (YeSourceHEOS((T0+deltaT0)*kbol_MeV,Y0,rh
    Real dYedot_Y = (YeSourceHEOS(T0*kbol_MeV,Y0+deltaY0,rho0	    Real dYedot_Y = (YeSourceHEOS(T0*kbol_MeV,Y0+deltaY0,rho0

    // Define rescaled source functions				    // Define rescaled source functions
    Real f    = qdot     / H0;					    Real f    = qdot     / H0;
    Real g    = Yedot    / Source0;				    Real g    = Yedot    / Source0;
    Real f_dT = dqdot_T  / H0; //H0_dT;				    Real f_dT = dqdot_T  / H0; //H0_dT;
    Real f_dY = dqdot_Y  / H0; //H0_dY;				    Real f_dY = dqdot_Y  / H0; //H0_dY;
    Real g_dT = dYedot_T / Source0; //Source0_dT;		    Real g_dT = dYedot_T / Source0; //Source0_dT;
    Real g_dY = dYedot_Y / Source0; //Source0_dY;		    Real g_dY = dYedot_Y / Source0; //Source0_dY;

    // Define rescaled source function derivatives		    // Define rescaled source function derivatives
    Real dqdotdT = (f_dT - f) / (dT*kbol_MeV);			    Real dqdotdT = (f_dT - f) / (dT*kbol_MeV);
    Real dqdotdY = (f_dY - f) / (dYe);				    Real dqdotdY = (f_dY - f) / (dYe);
    Real dYdotdT = (g_dT - g) / (dT*kbol_MeV);			    Real dYdotdT = (g_dT - g) / (dT*kbol_MeV);
    Real dYdotdY = (g_dY - g) / (dYe);				    Real dYdotdY = (g_dY - g) / (dYe);

    if(fabs(dqdotdT) < epsdNR || fabs(dqdotdY) < epsdNR || fa	    if(fabs(dqdotdT) < epsdNR || fabs(dqdotdY) < epsdNR || fa
       std::cout << "One of the derivatives is too small! (Do	       std::cout << "One of the derivatives is too small! (Do
       std::cout << "Returning guess T and Ye by default." <<	       std::cout << "Returning guess T and Ye by default." <<
       std::cout << "dqdotdT = " << dqdotdT << std::endl;	       std::cout << "dqdotdT = " << dqdotdT << std::endl;
       std::cout << "dqdotdY = " << dqdotdY << std::endl;	       std::cout << "dqdotdY = " << dqdotdY << std::endl;
       std::cout << "dYdotdT = " << dYdotdT << std::endl;	       std::cout << "dYdotdT = " << dYdotdT << std::endl;
       std::cout << "dYdotdY = " << dYdotdY << std::endl;	       std::cout << "dYdotdY = " << dYdotdY << std::endl;
       Arr[0] = T0;						       Arr[0] = T0;
       Arr[1] = Y0;						       Arr[1] = Y0;
       break;							       break;
    }								    }

